Compound_ID,ESOL_predicted_log_solubility_in_mols_per_litre,measured_log_solubility_in_mols_per_litre,smiles
"5,5-Dimethylbarbituric acid",-0.556,-1.742,O=C1NC(=O)NC(=O)C1(C)C
2-Iodopropane,-2.486,-2.09,CC(C)I
"1,2-Dinitrobenzene",-2.281,-3.1,O=N(=O)c1ccccc1N(=O)=O
3-Methyl-2-butanone,-0.912,-0.12,CC(C)C(=O)C
Hexadecane,-6.159,-8.4,CCCCCCCCCCCCCCCC
"1,8-Cineole",-2.579,-1.74,CC12CCC(CC1)C(C)(C)O2
Tricyclazole,-2.868,-2.07,Cc2cccc3sc1nncn1c23 
2-Octanone,-1.909,-2.05,CCCCCCC(=O)C
Methyl nonanoate,-2.962,-3.38,CCCCCCCCC(=O)OC
"1,4-Difluorobenzene",-2.636,-1.97,Fc1ccc(F)cc1
Thalidomide,-1.944,-2.676,O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13
Trifluralin,-5.205,-5.68,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O
Ethanol,0.02,1.1,CCO
Cyclopentyl-5-spirobarbituric acid,-0.966,-2.349,O=C2NC(=O)C1(CCCC1)C(=O)N2
Carbetamide,-2.29,-1.83,c1c(NC(=O)OC(C)C(=O)NCC)cccc1
phenothrin,-6.763,-5.24,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C 
Cycluron,-2.629,-2.218,CN(C)C(=O)NC1CCCCCCC1
Mirex,-6.155,-6.8,ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl
1-Bromooctane,-3.721,-5.06,CCCCCCCCBr
Benomyl,-2.902,-4.883,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12
aminopyrine,-2.129,-0.364,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O 
3-Pentanol,-0.97,-0.24,CCC(O)CC
p-Nitrotoluene,-2.64,-2.49,Cc1ccc(cc1)N(=O)=O
4-Methylpentanol,-1.381,-1.14,CC(C)CCCO
Norethisterone,-2.669,-4.57,CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C
bromopropylate,-5.833,-4.93,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 
Pyrazon,-2.603,-2.878,Nc2cnn(c1ccccc1)c(=O)c2Cl
2-Methylbutan-2-ol,-0.954,0.15,CCC(C)(C)O
p-Cresol,-2.313,-0.73,Cc1ccc(O)cc1
Ethyl formate,-0.402,0.15,CCOC=O
"N,N-Dimethylaniline",-2.542,-1.92,CN(C)c1ccccc1
Decalin,-3.715,-5.19,C1CCC2CCCCC2C1
Butanethiol ,-1.676,-2.18,CCCCS
Benzo(e)pyrene,-6.007,-7.8,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43
Tetrachloroethylene,-3.063,-2.54,ClC(=C(Cl)Cl)Cl
3-Pentanone,-0.912,-0.28,CCC(=O)CC
Acrylonitrile,-0.354,0.15,C=CC#N
Flumethasone,-3.539,-5.613,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
2-Hexanone,-1.2,-0.8,CCCCC(=O)C
Terbumeton,-3.505,-3.239,CCNc1nc(NC(C)(C)C)nc(OC)n1
3-Methylheptane,-3.308,-5.16,CCCCC(C)CC
"1,2-Dibromoethane",-2.102,-1.68,BrCCBr
Isoprocarb,-2.734,-2.863,CNC(=O)Oc1ccccc1C(C)C
Niridazole,-1.948,-3.22,O=C1NCCN1c2ncc(s2)N(=O)=O
Benzo(a)fluorene,-5.189,-6.68,C1c2ccccc2c3ccc4ccccc4c13
2-Chloroanisole,-2.912,-2.46,COc1ccccc1Cl
Bromophos,-5.604,-6.09,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl
Quinonamid,-3.988,-5.03,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O
"P,P'-DDD",-6.008,-7.2,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 
Methyl acrylate,-0.878,-0.22,COC(=O)C=C
Chloroxuron,-4.477,-4.89,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2
Azobenzene,-4.034,-4.45,N(=Nc1ccccc1)c2ccccc2
4-Isopropyltoluene,-3.617,-3.77,CC(C)c1ccc(C)cc1
"2,6-Dichlorophenol",-3.012,-1.79,Oc1c(Cl)cccc1Cl
Sucrose,0.31,0.79,OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O 
d-inositol,-0.887,0.35,OC1C(O)C(O)C(O)C(O)C1O
Dyphylline,-0.847,-0.17,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O
Chloramphenicol,-2.613,-2.111,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O
3-Ethyl-3-pentanol,-1.663,-0.85,CCC(O)(CC)CC
Epitostanol,-4.545,-5.41,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O
"1,2-Dibromobenzene",-4.172,-3.5,Brc1ccccc1Br
"2,4,6-Trichlorophenol",-3.648,-2.34,Oc1c(Cl)cc(Cl)cc1Cl
oryzalin,-3.784,-5.16,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O
RTI 20,-3.663,-4.799,C2c1ccccc1N(CCF)C(=O)c3ccccc23 
"2,4-Dimethyl-3-pentanone",-1.752,-1.3,CC(C)C(=O)C(C)C
5-(3-Methyl-2-butenyl)-5-isoPrbarbital,-2.465,-2.593,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C
gentisin,-1.292,-2.943,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC)
Caffeine,-1.498,-0.876,Cn1cnc2n(C)c(=O)n(C)c(=O)c12
Spironolactone,-3.842,-4.173,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45
"3,4-Dimethylphenol",-2.621,-1.38,Cc1ccc(O)cc1C
Diphenyl ether ,-4.254,-3.96,O(c1ccccc1)c2ccccc2
"2,2',4,4',5,5'-PCB",-7.343,-8.56,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl 
nicotinamide,-0.964,0.61,NC(=O)c1cccnc1 
Thiophenol ,-2.758,-2.12,Sc1ccccc1
XMC,-2.688,-2.581,CNC(=O)Oc1cc(C)cc(C)c1
Chlordane,-6.039,-6.86,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
Dimethyldisulfide,-1.524,-1.44,CSSC
Benzamide,-1.501,-0.96,NC(=O)c1ccccc1
o-Chlorobromobenzene,-3.84,-3.19,Clc1ccccc1Br
Monotropitoside,-1.493,-0.742,COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O
3-Heptanol ,-1.678,-1.47,CCCCC(O)CC
RTI 15,-3.891,-4.554,CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 
"3,5-Dichlorophenol",-3.428,-1.34,Oc1cc(Cl)cc(Cl)c1
1-Methylphenanthrene,-4.87,-5.85,Cc1cccc2c1ccc3ccccc32
2-Ethyl-1-hexanol,-2.089,-2.11,CCCCC(CC)CO
Diallate,-3.827,-4.286,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl
Toluene ,-2.713,-2.21,Cc1ccccc1
Nitrapyrin,-3.833,-3.76,Clc1cccc(n1)C(Cl)(Cl)Cl
Cycloheptene,-2.599,-3.18,C1CCC=CCC1
Thiram,-2.444,-3.9,CN(C)C(=S)SSC(=S)N(C)C 
Griseofulvin,-3.328,-3.246,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O
1-Decanol,-2.814,-3.63,CCCCCCCCCCO
"3,3-Dimethylpentane",-2.938,-4.23,CCC(C)(C)CC
vamidothion,-1.446,1.144,CNC(=O)C(C)SCCSP(=O)(OC)(OC)
"2,3,4,5-Tetrachlorophenol",-4.335,-3.15,Oc1cc(Cl)c(Cl)c(Cl)c1Cl
Butyraldehyde,-0.749,-0.01,CCCC=O
dexamethasone acetate,-3.933,-4.9,CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O 
Butane,-1.907,-2.57,CCCC
o-Methoxyphenol,-1.941,-1.96,COc1ccccc1O
Fluoromethalone,-3.507,-4.099,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14
Pentachloroethane,-3.382,-2.6,ClC(Cl)C(Cl)(Cl)Cl
Diethyl phthalate ,-3.016,-2.35,CCOC(=O)c1ccccc1C(=O)OCC
2-Methylpropan-1-ol,-0.672,0.1,CC(C)CO
Isobutylbenzene,-3.57,-4.12,CC(C)Cc1ccccc1
Diiodomethane,-2.958,-2.34,ICI
4-Heptanol,-1.678,-1.4,CCCC(O)CCC
Pentyl acetate,-1.833,-1.89,CCCCCOC(=O)C
"2,3,5,6-Tetrachlorophenol",-4.203,-3.37,Oc1c(Cl)c(Cl)cc(Cl)c1Cl
Propylbenzene ,-3.281,-3.37,CCCc1ccccc1
"1,2-Dichlorotetrafluoroethane",-2.697,-2.74,FC(F)(Cl)C(F)(F)Cl
2-butenal,-0.604,0.32,CC=CC=O
tetramethylurea,-0.495,0.94,CN(C)C(=O)N(C)C 
"1,2,4,5-Tetramethylbenzene",-3.664,-4.59,Cc1cc(C)c(C)cc1C
norethindrone acetate,-4.241,-4.8,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C
Ditalimfos,-3.992,-3.35,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O
salicylanilide,-3.782,-3.59,c1ccccc1NC(=O)c2c(O)cccc2
Sulfallate,-3.254,-3.39,CCN(CC)C(=S)SCC(Cl)=C
Chloroethane,-1.165,-1.06,ClCC
Mefluidide,-3.165,-3.24,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C
Piperine,-3.659,-3.46,O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3
cis-2-Pentene,-2.076,-2.54,CC/C=C\C
thiofanox,-2.7,-1.62,CNC(=O)ON=C(CSC)C(C)(C)C 
Cyclooctyl-5-spirobarbituric acid,-2.284,-2.982,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2
butacarb,-4.642,-4.24,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1
Eriodictyol,-3.152,-3.62,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3
Benzophenone,-3.612,-3.12,O=C(c1ccccc1)c2ccccc2
Eicosane,-7.576,-8.172,CCCCCCCCCCCCCCCCCCCC
hydrazobenzene,-3.492,-2.92,N(Nc1ccccc1)c2ccccc2 
2-Ethyl-1-butanol,-1.381,-1.17,CCC(CC)CO
4-hydroxypyridine,-1.655,1.02,Oc1ccncc1
"cis 1,2-Dichloroethylene",-1.561,-1.3,Cl\C=C/Cl
Methylcyclopentane,-2.452,-3.3,CC1CCCC1
4-Methyl-2-pentanol,-1.308,-0.8,CC(C)CC(C)O
RTI 11,-3.125,-3.928,O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 
"2,2-Dimethylpropanol",-1.011,-0.4,CC(C)(C)CO
Triadimefon,-4.132,-3.61,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2
Isocarboxazid,-2.251,-2.461,Cc1cc(no1)C(=O)NNCc2ccccc2
Propylene,-1.235,-1.08,CC=C
Dichlorophen,-4.924,-3.953,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O
Desmedipham,-4.182,-4.632,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 
Anthraquinone,-3.34,-5.19,O=C1c2ccccc2C(=O)c3ccccc13
2-Octanol,-2.033,-2.09,CCCCCCC(C)O
Oxycarboxin,-2.169,-2.281,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
Butylbenzene,-3.585,-4.06,CCCCc1ccccc1
parabanic acid,1.091,-0.4,O=C1NC(=O)C(=O)N1 
Abate,-6.678,-6.237,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1
Chlorthalidone,-2.564,-3.451,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23
Isobutyl acetate,-1.463,-1.21,CC(C)COC(=O)C
"2,2,3-Trimethylbutane",-2.922,-4.36,CC(C)C(C)(C)C
"2,3,3',4,4'6-PCB",-7.746,-7.66,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl 
Phthalonitrile,-1.717,-2.38,N#Cc1ccccc1C#N
m-Nitrotoluene,-2.64,-2.44,Cc1cccc(c1)N(=O)=O
halothane,-2.608,-1.71,FC(F)(F)C(Cl)Br 
Oxamyl,-0.908,0.106,CNC(=O)ON=C(SC)C(=O)N(C)C
Thiometon,-3.323,-3.091,CCSCCSP(=S)(OC)OC
2-Methylbutane,-2.245,-3.18,CCC(C)C
Stirofos,-4.32,-4.522,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl
